,Occupations,NumEmps,year
0,Management occupations,552620.0,2010
1,Business and financial operations occupations,340107.0,2010
2,Computer and mathematical occupations,129308.0,2010
3,Architecture and engineering occupations,53954.0,2010
4,"Life, physical, and social science occupations",50490.0,2010
5,Community and social service occupations,121263.0,2010
6,Legal occupations,139172.0,2010
7,"Education, training, and library occupations",395908.0,2010
8,"Arts, design, entertainment, sports, and media occupations",296670.0,2010
9,Health diagnosing and treating practitioners and other technical occupations,197194.0,2010
10,Health technologists and technicians,65780.0,2010
11,Healthcare support occupations,250331.0,2010
12,"Fire fighting and prevention, and other protective service workers including supervisors",103256.0,2010
13,Law enforcement workers including supervisors,56339.0,2010
14,Food preparation and serving related occupations,334520.0,2010
15,Building and grounds cleaning and maintenance occupations,297522.0,2010
16,Personal care and service occupations,271890.0,2010
17,Sales and related occupations,617483.0,2010
18,Office and administrative support occupations,774468.0,2010
19,"Farming, fishing, and forestry occupations",3604.0,2010
20,Construction and extraction occupations,274780.0,2010
21,"Installation, maintenance, and repair occupations",110658.0,2010
22,Production occupations,192094.0,2010
23,Transportation occupations,238416.0,2010
24,Material moving occupations,101287.0,2010
0,Management occupations,536336.0,2011
1,Business and financial operations occupations,345298.0,2011
2,Computer and mathematical occupations,129082.0,2011
3,Architecture and engineering occupations,62383.0,2011
4,"Life, physical, and social science occupations",56323.0,2011
5,Community and social service occupations,102906.0,2011
6,Legal occupations,145017.0,2011
7,"Education, training, and library occupations",383671.0,2011
8,"Arts, design, entertainment, sports, and media occupations",314106.0,2011
9,Health diagnosing and treating practitioners and other technical occupations,192817.0,2011
10,Health technologists and technicians,67244.0,2011
11,Healthcare support occupations,254268.0,2011
12,"Fire fighting and prevention, and other protective service workers including supervisors",107966.0,2011
13,Law enforcement workers including supervisors,53651.0,2011
14,Food preparation and serving related occupations,374001.0,2011
15,Building and grounds cleaning and maintenance occupations,292531.0,2011
16,Personal care and service occupations,294519.0,2011
17,Sales and related occupations,655181.0,2011
18,Office and administrative support occupations,771463.0,2011
19,"Farming, fishing, and forestry occupations",8709.0,2011
20,Construction and extraction occupations,274569.0,2011
21,"Installation, maintenance, and repair occupations",113514.0,2011
22,Production occupations,179153.0,2011
23,Transportation occupations,233448.0,2011
24,Material moving occupations,86591.0,2011
0,Management occupations,600539.0,2012
1,Business and financial operations occupations,346544.0,2012
2,Computer and mathematical occupations,144152.0,2012
3,Architecture and engineering occupations,56954.0,2012
4,"Life, physical, and social science occupations",52597.0,2012
5,Community and social service occupations,115555.0,2012
6,Legal occupations,145743.0,2012
7,"Education, training, and library occupations",407914.0,2012
8,"Arts, design, entertainment, sports, and media occupations",321792.0,2012
9,Health diagnosing and treating practitioners and other technical occupations,210654.0,2012
10,Health technologists and technicians,68788.0,2012
11,Healthcare support occupations,258318.0,2012
12,"Fire fighting and prevention, and other protective service workers including supervisors",110810.0,2012
13,Law enforcement workers including supervisors,60559.0,2012
14,Food preparation and serving related occupations,365191.0,2012
15,Building and grounds cleaning and maintenance occupations,286026.0,2012
16,Personal care and service occupations,294057.0,2012
17,Sales and related occupations,656505.0,2012
18,Office and administrative support occupations,773268.0,2012
19,"Farming, fishing, and forestry occupations",4050.0,2012
20,Construction and extraction occupations,272891.0,2012
21,"Installation, maintenance, and repair occupations",111275.0,2012
22,Production occupations,186414.0,2012
23,Transportation occupations,255455.0,2012
24,Material moving occupations,95240.0,2012
0,Management occupations,623345.0,2013
1,Business and financial operations occupations,366764.0,2013
2,Computer and mathematical occupations,156797.0,2013
3,Architecture and engineering occupations,51193.0,2013
4,"Life, physical, and social science occupations",49862.0,2013
5,Community and social service occupations,122204.0,2013
6,Legal occupations,132560.0,2013
7,"Education, training, and library occupations",420555.0,2013
8,"Arts, design, entertainment, sports, and media occupations",346127.0,2013
9,Health diagnosing and treating practitioners and other technical occupations,215899.0,2013
10,Health technologists and technicians,66923.0,2013
11,Healthcare support occupations,270652.0,2013
12,"Fire fighting and prevention, and other protective service workers including supervisors",105423.0,2013
13,Law enforcement workers including supervisors,54208.0,2013
14,Food preparation and serving related occupations,366800.0,2013
15,Building and grounds cleaning and maintenance occupations,314297.0,2013
16,Personal care and service occupations,285323.0,2013
17,Sales and related occupations,645353.0,2013
18,Office and administrative support occupations,758967.0,2013
19,"Farming, fishing, and forestry occupations",4093.0,2013
20,Construction and extraction occupations,274792.0,2013
21,"Installation, maintenance, and repair occupations",125470.0,2013
22,Production occupations,168698.0,2013
23,Transportation occupations,249087.0,2013
24,Material moving occupations,93078.0,2013
0,Management occupations,681831.0,2014
1,Business and financial operations occupations,372422.0,2014
2,Computer and mathematical occupations,156665.0,2014
3,Architecture and engineering occupations,62474.0,2014
4,"Life, physical, and social science occupations",52762.0,2014
5,Community and social service occupations,120025.0,2014
6,Legal occupations,139189.0,2014
7,"Education, training, and library occupations",431048.0,2014
8,"Arts, design, entertainment, sports, and media occupations",325117.0,2014
9,Health diagnosing and treating practitioners and other technical occupations,221523.0,2014
10,Health technologists and technicians,81694.0,2014
11,Healthcare support occupations,260176.0,2014
12,"Fire fighting and prevention, and other protective service workers including supervisors",100683.0,2014
13,Law enforcement workers including supervisors,57409.0,2014
14,Food preparation and serving related occupations,396083.0,2014
15,Building and grounds cleaning and maintenance occupations,309007.0,2014
16,Personal care and service occupations,300868.0,2014
17,Sales and related occupations,649325.0,2014
18,Office and administrative support occupations,763377.0,2014
19,"Farming, fishing, and forestry occupations",4364.0,2014
20,Construction and extraction occupations,297390.0,2014
21,"Installation, maintenance, and repair occupations",113945.0,2014
22,Production occupations,169408.0,2014
23,Transportation occupations,279597.0,2014
24,Material moving occupations,90439.0,2014
0,Management occupations,709516.0,2015
1,Business and financial operations occupations,377498.0,2015
2,Computer and mathematical occupations,166344.0,2015
3,Architecture and engineering occupations,60958.0,2015
4,"Life, physical, and social science occupations",61916.0,2015
5,Community and social service occupations,124836.0,2015
6,Legal occupations,149581.0,2015
7,"Education, training, and library occupations",447813.0,2015
8,"Arts, design, entertainment, sports, and media occupations",345721.0,2015
9,Health diagnosing and treating practitioners and other technical occupations,225416.0,2015
10,Health technologists and technicians,91317.0,2015
11,Healthcare support occupations,269607.0,2015
12,"Fire fighting and prevention, and other protective service workers including supervisors",105670.0,2015
13,Law enforcement workers including supervisors,57791.0,2015
14,Food preparation and serving related occupations,412978.0,2015
15,Building and grounds cleaning and maintenance occupations,298084.0,2015
16,Personal care and service occupations,307430.0,2015
17,Sales and related occupations,637868.0,2015
18,Office and administrative support occupations,788184.0,2015
19,"Farming, fishing, and forestry occupations",6223.0,2015
20,Construction and extraction occupations,293301.0,2015
21,"Installation, maintenance, and repair occupations",123231.0,2015
22,Production occupations,170848.0,2015
23,Transportation occupations,287466.0,2015
24,Material moving occupations,83288.0,2015
0,Management occupations,735483.0,2016
1,Business and financial operations occupations,379591.0,2016
2,Computer and mathematical occupations,181979.0,2016
3,Architecture and engineering occupations,68493.0,2016
4,"Life, physical, and social science occupations",58640.0,2016
5,Community and social service occupations,131494.0,2016
6,Legal occupations,149836.0,2016
7,"Education, training, and library occupations",412757.0,2016
8,"Arts, design, entertainment, sports, and media occupations",346736.0,2016
9,Health diagnosing and treating practitioners and other technical occupations,235489.0,2016
10,Health technologists and technicians,78272.0,2016
11,Healthcare support occupations,279910.0,2016
12,"Fire fighting and prevention, and other protective service workers including supervisors",102801.0,2016
13,Law enforcement workers including supervisors,55986.0,2016
14,Food preparation and serving related occupations,396343.0,2016
15,Building and grounds cleaning and maintenance occupations,295599.0,2016
16,Personal care and service occupations,329308.0,2016
17,Sales and related occupations,654202.0,2016
18,Office and administrative support occupations,767999.0,2016
19,"Farming, fishing, and forestry occupations",3749.0,2016
20,Construction and extraction occupations,287345.0,2016
21,"Installation, maintenance, and repair occupations",121472.0,2016
22,Production occupations,156099.0,2016
23,Transportation occupations,294110.0,2016
24,Material moving occupations,81450.0,2016
0,Management occupations,723701.0,2017
1,Business and financial operations occupations,404956.0,2017
2,Computer and mathematical occupations,183257.0,2017
3,Architecture and engineering occupations,69063.0,2017
4,"Life, physical, and social science occupations",56426.0,2017
5,Community and social service occupations,136254.0,2017
6,Legal occupations,143865.0,2017
7,"Education, training, and library occupations",425445.0,2017
8,"Arts, design, entertainment, sports, and media occupations",367547.0,2017
9,Health diagnosing and treating practitioners and other technical occupations,236108.0,2017
10,Health technologists and technicians,91367.0,2017
11,Healthcare support occupations,296319.0,2017
12,"Fire fighting and prevention, and other protective service workers including supervisors",105524.0,2017
13,Law enforcement workers including supervisors,61373.0,2017
14,Food preparation and serving related occupations,381011.0,2017
15,Building and grounds cleaning and maintenance occupations,302548.0,2017
16,Personal care and service occupations,320749.0,2017
17,Sales and related occupations,620942.0,2017
18,Office and administrative support occupations,790157.0,2017
19,"Farming, fishing, and forestry occupations",5405.0,2017
20,Construction and extraction occupations,305149.0,2017
21,"Installation, maintenance, and repair occupations",114490.0,2017
22,Production occupations,156823.0,2017
23,Transportation occupations,290631.0,2017
24,Material moving occupations,99671.0,2017
0,Management occupations,692187.0,2018
1,Business and financial operations occupations,418681.0,2018
2,Computer and mathematical occupations,212220.0,2018
3,Architecture and engineering occupations,68018.0,2018
4,"Life, physical, and social science occupations",64938.0,2018
5,Community and social service occupations,114109.0,2018
6,Legal occupations,141317.0,2018
7,"Education, training, and library occupations",450923.0,2018
8,"Arts, design, entertainment, sports, and media occupations",355088.0,2018
9,Health diagnosing and treating practitioners and other technical occupations,234472.0,2018
10,Health technologists and technicians,85411.0,2018
11,Healthcare support occupations,349112.0,2018
12,"Fire fighting and prevention, and other protective service workers including supervisors",108311.0,2018
13,Law enforcement workers including supervisors,59985.0,2018
14,Food preparation and serving related occupations,376438.0,2018
15,Building and grounds cleaning and maintenance occupations,297332.0,2018
16,Personal care and service occupations,260218.0,2018
17,Sales and related occupations,590852.0,2018
18,Office and administrative support occupations,701533.0,2018
19,"Farming, fishing, and forestry occupations",3162.0,2018
20,Construction and extraction occupations,309668.0,2018
21,"Installation, maintenance, and repair occupations",94874.0,2018
22,Production occupations,149978.0,2018
23,Transportation occupations,304813.0,2018
24,Material moving occupations,134388.0,2018
0,Management occupations,747359.0,2019
1,Business and financial operations occupations,436743.0,2019
2,Computer and mathematical occupations,212493.0,2019
3,Architecture and engineering occupations,75290.0,2019
4,"Life, physical, and social science occupations",61862.0,2019
5,Community and social service occupations,132641.0,2019
6,Legal occupations,147126.0,2019
7,"Education, training, and library occupations",458601.0,2019
8,"Arts, design, entertainment, sports, and media occupations",348967.0,2019
9,Health diagnosing and treating practitioners and other technical occupations,240643.0,2019
10,Health technologists and technicians,87863.0,2019
11,Healthcare support occupations,368057.0,2019
12,"Fire fighting and prevention, and other protective service workers including supervisors",119227.0,2019
13,Law enforcement workers including supervisors,60466.0,2019
14,Food preparation and serving related occupations,386234.0,2019
15,Building and grounds cleaning and maintenance occupations,279953.0,2019
16,Personal care and service occupations,252657.0,2019
17,Sales and related occupations,604196.0,2019
18,Office and administrative support occupations,632204.0,2019
19,"Farming, fishing, and forestry occupations",5190.0,2019
20,Construction and extraction occupations,302902.0,2019
21,"Installation, maintenance, and repair occupations",109984.0,2019
22,Production occupations,148952.0,2019
23,Transportation occupations,282241.0,2019
24,Material moving occupations,132244.0,2019
