Occupations,NumEmps,year
Management occupations,552620.0,2010
Business and financial operations occupations,340107.0,2010
Computer and mathematical occupations,129308.0,2010
Architecture and engineering occupations,53954.0,2010
"Life, physical, and social science occupations",50490.0,2010
Community and social service occupations,121263.0,2010
Legal occupations,139172.0,2010
"Education, training, and library occupations",395908.0,2010
"Arts, design, entertainment, sports, and media occupations",296670.0,2010
Health diagnosing and treating practitioners and other technical occupations,197194.0,2010
Health technologists and technicians,65780.0,2010
Healthcare support occupations,250331.0,2010
"Fire fighting and prevention, and other protective service workers including supervisors",103256.0,2010
Law enforcement workers including supervisors,56339.0,2010
Food preparation and serving related occupations,334520.0,2010
Building and grounds cleaning and maintenance occupations,297522.0,2010
Personal care and service occupations,271890.0,2010
Sales and related occupations,617483.0,2010
Office and administrative support occupations,774468.0,2010
"Farming, fishing, and forestry occupations",3604.0,2010
Construction and extraction occupations,274780.0,2010
"Installation, maintenance, and repair occupations",110658.0,2010
Production occupations,192094.0,2010
Transportation occupations,238416.0,2010
Material moving occupations,101287.0,2010
Management occupations,536336.0,2011
Business and financial operations occupations,345298.0,2011
Computer and mathematical occupations,129082.0,2011
Architecture and engineering occupations,62383.0,2011
"Life, physical, and social science occupations",56323.0,2011
Community and social service occupations,102906.0,2011
Legal occupations,145017.0,2011
"Education, training, and library occupations",383671.0,2011
"Arts, design, entertainment, sports, and media occupations",314106.0,2011
Health diagnosing and treating practitioners and other technical occupations,192817.0,2011
Health technologists and technicians,67244.0,2011
Healthcare support occupations,254268.0,2011
"Fire fighting and prevention, and other protective service workers including supervisors",107966.0,2011
Law enforcement workers including supervisors,53651.0,2011
Food preparation and serving related occupations,374001.0,2011
Building and grounds cleaning and maintenance occupations,292531.0,2011
Personal care and service occupations,294519.0,2011
Sales and related occupations,655181.0,2011
Office and administrative support occupations,771463.0,2011
"Farming, fishing, and forestry occupations",8709.0,2011
Construction and extraction occupations,274569.0,2011
"Installation, maintenance, and repair occupations",113514.0,2011
Production occupations,179153.0,2011
Transportation occupations,233448.0,2011
Material moving occupations,86591.0,2011
Management occupations,600539.0,2012
Business and financial operations occupations,346544.0,2012
Computer and mathematical occupations,144152.0,2012
Architecture and engineering occupations,56954.0,2012
"Life, physical, and social science occupations",52597.0,2012
Community and social service occupations,115555.0,2012
Legal occupations,145743.0,2012
"Education, training, and library occupations",407914.0,2012
"Arts, design, entertainment, sports, and media occupations",321792.0,2012
Health diagnosing and treating practitioners and other technical occupations,210654.0,2012
Health technologists and technicians,68788.0,2012
Healthcare support occupations,258318.0,2012
"Fire fighting and prevention, and other protective service workers including supervisors",110810.0,2012
Law enforcement workers including supervisors,60559.0,2012
Food preparation and serving related occupations,365191.0,2012
Building and grounds cleaning and maintenance occupations,286026.0,2012
Personal care and service occupations,294057.0,2012
Sales and related occupations,656505.0,2012
Office and administrative support occupations,773268.0,2012
"Farming, fishing, and forestry occupations",4050.0,2012
Construction and extraction occupations,272891.0,2012
"Installation, maintenance, and repair occupations",111275.0,2012
Production occupations,186414.0,2012
Transportation occupations,255455.0,2012
Material moving occupations,95240.0,2012
Management occupations,623345.0,2013
Business and financial operations occupations,366764.0,2013
Computer and mathematical occupations,156797.0,2013
Architecture and engineering occupations,51193.0,2013
"Life, physical, and social science occupations",49862.0,2013
Community and social service occupations,122204.0,2013
Legal occupations,132560.0,2013
"Education, training, and library occupations",420555.0,2013
"Arts, design, entertainment, sports, and media occupations",346127.0,2013
Health diagnosing and treating practitioners and other technical occupations,215899.0,2013
Health technologists and technicians,66923.0,2013
Healthcare support occupations,270652.0,2013
"Fire fighting and prevention, and other protective service workers including supervisors",105423.0,2013
Law enforcement workers including supervisors,54208.0,2013
Food preparation and serving related occupations,366800.0,2013
Building and grounds cleaning and maintenance occupations,314297.0,2013
Personal care and service occupations,285323.0,2013
Sales and related occupations,645353.0,2013
Office and administrative support occupations,758967.0,2013
"Farming, fishing, and forestry occupations",4093.0,2013
Construction and extraction occupations,274792.0,2013
"Installation, maintenance, and repair occupations",125470.0,2013
Production occupations,168698.0,2013
Transportation occupations,249087.0,2013
Material moving occupations,93078.0,2013
Management occupations,681831.0,2014
Business and financial operations occupations,372422.0,2014
Computer and mathematical occupations,156665.0,2014
Architecture and engineering occupations,62474.0,2014
"Life, physical, and social science occupations",52762.0,2014
Community and social service occupations,120025.0,2014
Legal occupations,139189.0,2014
"Education, training, and library occupations",431048.0,2014
"Arts, design, entertainment, sports, and media occupations",325117.0,2014
Health diagnosing and treating practitioners and other technical occupations,221523.0,2014
Health technologists and technicians,81694.0,2014
Healthcare support occupations,260176.0,2014
"Fire fighting and prevention, and other protective service workers including supervisors",100683.0,2014
Law enforcement workers including supervisors,57409.0,2014
Food preparation and serving related occupations,396083.0,2014
Building and grounds cleaning and maintenance occupations,309007.0,2014
Personal care and service occupations,300868.0,2014
Sales and related occupations,649325.0,2014
Office and administrative support occupations,763377.0,2014
"Farming, fishing, and forestry occupations",4364.0,2014
Construction and extraction occupations,297390.0,2014
"Installation, maintenance, and repair occupations",113945.0,2014
Production occupations,169408.0,2014
Transportation occupations,279597.0,2014
Material moving occupations,90439.0,2014
Management occupations,709516.0,2015
Business and financial operations occupations,377498.0,2015
Computer and mathematical occupations,166344.0,2015
Architecture and engineering occupations,60958.0,2015
"Life, physical, and social science occupations",61916.0,2015
Community and social service occupations,124836.0,2015
Legal occupations,149581.0,2015
"Education, training, and library occupations",447813.0,2015
"Arts, design, entertainment, sports, and media occupations",345721.0,2015
Health diagnosing and treating practitioners and other technical occupations,225416.0,2015
Health technologists and technicians,91317.0,2015
Healthcare support occupations,269607.0,2015
"Fire fighting and prevention, and other protective service workers including supervisors",105670.0,2015
Law enforcement workers including supervisors,57791.0,2015
Food preparation and serving related occupations,412978.0,2015
Building and grounds cleaning and maintenance occupations,298084.0,2015
Personal care and service occupations,307430.0,2015
Sales and related occupations,637868.0,2015
Office and administrative support occupations,788184.0,2015
"Farming, fishing, and forestry occupations",6223.0,2015
Construction and extraction occupations,293301.0,2015
"Installation, maintenance, and repair occupations",123231.0,2015
Production occupations,170848.0,2015
Transportation occupations,287466.0,2015
Material moving occupations,83288.0,2015
Management occupations,735483.0,2016
Business and financial operations occupations,379591.0,2016
Computer and mathematical occupations,181979.0,2016
Architecture and engineering occupations,68493.0,2016
"Life, physical, and social science occupations",58640.0,2016
Community and social service occupations,131494.0,2016
Legal occupations,149836.0,2016
"Education, training, and library occupations",412757.0,2016
"Arts, design, entertainment, sports, and media occupations",346736.0,2016
Health diagnosing and treating practitioners and other technical occupations,235489.0,2016
Health technologists and technicians,78272.0,2016
Healthcare support occupations,279910.0,2016
"Fire fighting and prevention, and other protective service workers including supervisors",102801.0,2016
Law enforcement workers including supervisors,55986.0,2016
Food preparation and serving related occupations,396343.0,2016
Building and grounds cleaning and maintenance occupations,295599.0,2016
Personal care and service occupations,329308.0,2016
Sales and related occupations,654202.0,2016
Office and administrative support occupations,767999.0,2016
"Farming, fishing, and forestry occupations",3749.0,2016
Construction and extraction occupations,287345.0,2016
"Installation, maintenance, and repair occupations",121472.0,2016
Production occupations,156099.0,2016
Transportation occupations,294110.0,2016
Material moving occupations,81450.0,2016
Management occupations,723701.0,2017
Business and financial operations occupations,404956.0,2017
Computer and mathematical occupations,183257.0,2017
Architecture and engineering occupations,69063.0,2017
"Life, physical, and social science occupations",56426.0,2017
Community and social service occupations,136254.0,2017
Legal occupations,143865.0,2017
"Education, training, and library occupations",425445.0,2017
"Arts, design, entertainment, sports, and media occupations",367547.0,2017
Health diagnosing and treating practitioners and other technical occupations,236108.0,2017
Health technologists and technicians,91367.0,2017
Healthcare support occupations,296319.0,2017
"Fire fighting and prevention, and other protective service workers including supervisors",105524.0,2017
Law enforcement workers including supervisors,61373.0,2017
Food preparation and serving related occupations,381011.0,2017
Building and grounds cleaning and maintenance occupations,302548.0,2017
Personal care and service occupations,320749.0,2017
Sales and related occupations,620942.0,2017
Office and administrative support occupations,790157.0,2017
"Farming, fishing, and forestry occupations",5405.0,2017
Construction and extraction occupations,305149.0,2017
"Installation, maintenance, and repair occupations",114490.0,2017
Production occupations,156823.0,2017
Transportation occupations,290631.0,2017
Material moving occupations,99671.0,2017
Management occupations,692187.0,2018
Business and financial operations occupations,418681.0,2018
Computer and mathematical occupations,212220.0,2018
Architecture and engineering occupations,68018.0,2018
"Life, physical, and social science occupations",64938.0,2018
Community and social service occupations,114109.0,2018
Legal occupations,141317.0,2018
"Education, training, and library occupations",0.0,2018
"Arts, design, entertainment, sports, and media occupations",355088.0,2018
Health diagnosing and treating practitioners and other technical occupations,234472.0,2018
Health technologists and technicians,85411.0,2018
Healthcare support occupations,349112.0,2018
"Fire fighting and prevention, and other protective service workers including supervisors",0.0,2018
Law enforcement workers including supervisors,59985.0,2018
Food preparation and serving related occupations,376438.0,2018
Building and grounds cleaning and maintenance occupations,297332.0,2018
Personal care and service occupations,260218.0,2018
Sales and related occupations,590852.0,2018
Office and administrative support occupations,701533.0,2018
"Farming, fishing, and forestry occupations",3162.0,2018
Construction and extraction occupations,309668.0,2018
"Installation, maintenance, and repair occupations",94874.0,2018
Production occupations,149978.0,2018
Transportation occupations,304813.0,2018
Material moving occupations,134388.0,2018
Management occupations,747359.0,2019
Business and financial operations occupations,436743.0,2019
Computer and mathematical occupations,212493.0,2019
Architecture and engineering occupations,75290.0,2019
"Life, physical, and social science occupations",61862.0,2019
Community and social service occupations,132641.0,2019
Legal occupations,147126.0,2019
"Education, training, and library occupations",0.0,2019
"Arts, design, entertainment, sports, and media occupations",348967.0,2019
Health diagnosing and treating practitioners and other technical occupations,240643.0,2019
Health technologists and technicians,87863.0,2019
Healthcare support occupations,368057.0,2019
"Fire fighting and prevention, and other protective service workers including supervisors",0.0,2019
Law enforcement workers including supervisors,60466.0,2019
Food preparation and serving related occupations,386234.0,2019
Building and grounds cleaning and maintenance occupations,279953.0,2019
Personal care and service occupations,252657.0,2019
Sales and related occupations,604196.0,2019
Office and administrative support occupations,632204.0,2019
"Farming, fishing, and forestry occupations",5190.0,2019
Construction and extraction occupations,302902.0,2019
"Installation, maintenance, and repair occupations",109984.0,2019
Production occupations,148952.0,2019
Transportation occupations,282241.0,2019
Material moving occupations,132244.0,2019
