"Occupations","Gender","Boroughs","year","Salary","year_range"
"Management occupations","Male","New York County","year2010",100440,"year2010_2013"
"Management occupations","Male","New York County","year2011",104539,"year2010_2013"
"Management occupations","Male","New York County","year2012",111337,"year2010_2013"
"Management occupations","Male","New York County","year2013",120134,"year2010_2013"
"Management occupations","Male","New York County","year2014",117126,"year2014_2016"
"Management occupations","Male","New York County","year2015",120255,"year2014_2016"
"Management occupations","Male","New York County","year2016",130561,"year2014_2016"
"Management occupations","Male","New York County","year2017",123686,"year2017_2019"
"Management occupations","Male","New York County","year2018",122623,"year2017_2019"
"Management occupations","Male","New York County","year2019",142301,"year2017_2019"
"Business and financial operations occupations","Male","New York County","year2010",89923,"year2010_2013"
"Business and financial operations occupations","Male","New York County","year2011",100068,"year2010_2013"
"Business and financial operations occupations","Male","New York County","year2012",100491,"year2010_2013"
"Business and financial operations occupations","Male","New York County","year2013",101372,"year2010_2013"
"Business and financial operations occupations","Male","New York County","year2014",100134,"year2014_2016"
"Business and financial operations occupations","Male","New York County","year2015",105476,"year2014_2016"
"Business and financial operations occupations","Male","New York County","year2016",106090,"year2014_2016"
"Business and financial operations occupations","Male","New York County","year2017",120680,"year2017_2019"
"Business and financial operations occupations","Male","New York County","year2018",120648,"year2017_2019"
"Business and financial operations occupations","Male","New York County","year2019",111620,"year2017_2019"
"Computer and mathematical occupations","Male","New York County","year2010",87516,"year2010_2013"
"Computer and mathematical occupations","Male","New York County","year2011",79552,"year2010_2013"
"Computer and mathematical occupations","Male","New York County","year2012",78523,"year2010_2013"
"Computer and mathematical occupations","Male","New York County","year2013",101365,"year2010_2013"
"Computer and mathematical occupations","Male","New York County","year2014",101113,"year2014_2016"
"Computer and mathematical occupations","Male","New York County","year2015",105242,"year2014_2016"
"Computer and mathematical occupations","Male","New York County","year2016",105291,"year2014_2016"
"Computer and mathematical occupations","Male","New York County","year2017",102359,"year2017_2019"
"Computer and mathematical occupations","Male","New York County","year2018",115745,"year2017_2019"
"Computer and mathematical occupations","Male","New York County","year2019",115707,"year2017_2019"
"Architecture and engineering occupations","Male","New York County","year2010",79611,"year2010_2013"
"Architecture and engineering occupations","Male","New York County","year2011",88605,"year2010_2013"
"Architecture and engineering occupations","Male","New York County","year2012",81729,"year2010_2013"
"Architecture and engineering occupations","Male","New York County","year2013",68656,"year2010_2013"
"Architecture and engineering occupations","Male","New York County","year2014",71143,"year2014_2016"
"Architecture and engineering occupations","Male","New York County","year2015",70691,"year2014_2016"
"Architecture and engineering occupations","Male","New York County","year2016",85927,"year2014_2016"
"Architecture and engineering occupations","Male","New York County","year2017",80665,"year2017_2019"
"Architecture and engineering occupations","Male","New York County","year2018",80557,"year2017_2019"
"Architecture and engineering occupations","Male","New York County","year2019",82241,"year2017_2019"
"Life, physical, and social science occupations","Male","New York County","year2010",55215,"year2010_2013"
"Life, physical, and social science occupations","Male","New York County","year2011",52382,"year2010_2013"
"Life, physical, and social science occupations","Male","New York County","year2012",51719,"year2010_2013"
"Life, physical, and social science occupations","Male","New York County","year2013",75380,"year2010_2013"
"Life, physical, and social science occupations","Male","New York County","year2014",60871,"year2014_2016"
"Life, physical, and social science occupations","Male","New York County","year2015",66519,"year2014_2016"
"Life, physical, and social science occupations","Male","New York County","year2016",82380,"year2014_2016"
"Life, physical, and social science occupations","Male","New York County","year2017",76595,"year2017_2019"
"Life, physical, and social science occupations","Male","New York County","year2018",67124,"year2017_2019"
"Life, physical, and social science occupations","Male","New York County","year2019",69548,"year2017_2019"
"Community and social service occupations","Male","New York County","year2010",45277,"year2010_2013"
"Community and social service occupations","Male","New York County","year2011",42874,"year2010_2013"
"Community and social service occupations","Male","New York County","year2012",50516,"year2010_2013"
"Community and social service occupations","Male","New York County","year2013",40385,"year2010_2013"
"Community and social service occupations","Male","New York County","year2014",51808,"year2014_2016"
"Community and social service occupations","Male","New York County","year2015",49143,"year2014_2016"
"Community and social service occupations","Male","New York County","year2016",45915,"year2014_2016"
"Community and social service occupations","Male","New York County","year2017",39292,"year2017_2019"
"Community and social service occupations","Male","New York County","year2018",43899,"year2017_2019"
"Community and social service occupations","Male","New York County","year2019",60234,"year2017_2019"
"Legal occupations","Male","New York County","year2010",181871,"year2010_2013"
"Legal occupations","Male","New York County","year2011",168198,"year2010_2013"
"Legal occupations","Male","New York County","year2012",170824,"year2010_2013"
"Legal occupations","Male","New York County","year2013",160852,"year2010_2013"
"Legal occupations","Male","New York County","year2014",166353,"year2014_2016"
"Legal occupations","Male","New York County","year2015",162037,"year2014_2016"
"Legal occupations","Male","New York County","year2016",201297,"year2014_2016"
"Legal occupations","Male","New York County","year2017",180189,"year2017_2019"
"Legal occupations","Male","New York County","year2018",213455,"year2017_2019"
"Legal occupations","Male","New York County","year2019",201282,"year2017_2019"
"Education, training, and library occupations","Male","New York County","year2010",54339,"year2010_2013"
"Education, training, and library occupations","Male","New York County","year2011",56169,"year2010_2013"
"Education, training, and library occupations","Male","New York County","year2012",61053,"year2010_2013"
"Education, training, and library occupations","Male","New York County","year2013",52304,"year2010_2013"
"Education, training, and library occupations","Male","New York County","year2014",60789,"year2014_2016"
"Education, training, and library occupations","Male","New York County","year2015",60309,"year2014_2016"
"Education, training, and library occupations","Male","New York County","year2016",51467,"year2014_2016"
"Education, training, and library occupations","Male","New York County","year2017",68066,"year2017_2019"
"Education, training, and library occupations","Male","New York County","year2018",57234,"year2017_2019"
"Education, training, and library occupations","Male","New York County","year2019",61033,"year2017_2019"
"Arts, design, entertainment, sports, and media occupations","Male","New York County","year2010",51856,"year2010_2013"
"Arts, design, entertainment, sports, and media occupations","Male","New York County","year2011",61588,"year2010_2013"
"Arts, design, entertainment, sports, and media occupations","Male","New York County","year2012",57397,"year2010_2013"
"Arts, design, entertainment, sports, and media occupations","Male","New York County","year2013",63063,"year2010_2013"
"Arts, design, entertainment, sports, and media occupations","Male","New York County","year2014",60151,"year2014_2016"
"Arts, design, entertainment, sports, and media occupations","Male","New York County","year2015",60611,"year2014_2016"
"Arts, design, entertainment, sports, and media occupations","Male","New York County","year2016",60448,"year2014_2016"
"Arts, design, entertainment, sports, and media occupations","Male","New York County","year2017",66363,"year2017_2019"
"Arts, design, entertainment, sports, and media occupations","Male","New York County","year2018",80882,"year2017_2019"
"Arts, design, entertainment, sports, and media occupations","Male","New York County","year2019",70672,"year2017_2019"
"Health diagnosing and treating practitioners and other technical occupations","Male","New York County","year2010",127862,"year2010_2013"
"Health diagnosing and treating practitioners and other technical occupations","Male","New York County","year2011",75595,"year2010_2013"
"Health diagnosing and treating practitioners and other technical occupations","Male","New York County","year2012",110305,"year2010_2013"
"Health diagnosing and treating practitioners and other technical occupations","Male","New York County","year2013",101795,"year2010_2013"
"Health diagnosing and treating practitioners and other technical occupations","Male","New York County","year2014",102440,"year2014_2016"
"Health diagnosing and treating practitioners and other technical occupations","Male","New York County","year2015",141168,"year2014_2016"
"Health diagnosing and treating practitioners and other technical occupations","Male","New York County","year2016",90507,"year2014_2016"
"Health diagnosing and treating practitioners and other technical occupations","Male","New York County","year2017",110323,"year2017_2019"
"Health diagnosing and treating practitioners and other technical occupations","Male","New York County","year2018",126304,"year2017_2019"
"Health diagnosing and treating practitioners and other technical occupations","Male","New York County","year2019",171964,"year2017_2019"
"Health technologists and technicians","Male","New York County","year2010",40143,"year2010_2013"
"Health technologists and technicians","Male","New York County","year2011",50275,"year2010_2013"
"Health technologists and technicians","Male","New York County","year2012",43028,"year2010_2013"
"Health technologists and technicians","Male","New York County","year2013",75669,"year2010_2013"
"Health technologists and technicians","Male","New York County","year2014",55625,"year2014_2016"
"Health technologists and technicians","Male","New York County","year2015",42558,"year2014_2016"
"Health technologists and technicians","Male","New York County","year2016",37903,"year2014_2016"
"Health technologists and technicians","Male","New York County","year2017",49292,"year2017_2019"
"Health technologists and technicians","Male","New York County","year2018",86322,"year2017_2019"
"Health technologists and technicians","Male","New York County","year2019",70398,"year2017_2019"
"Healthcare support occupations","Male","New York County","year2010",38415,"year2010_2013"
"Healthcare support occupations","Male","New York County","year2011",21748,"year2010_2013"
"Healthcare support occupations","Male","New York County","year2012",33093,"year2010_2013"
"Healthcare support occupations","Male","New York County","year2013",26441,"year2010_2013"
"Healthcare support occupations","Male","New York County","year2014",16584,"year2014_2016"
"Healthcare support occupations","Male","New York County","year2015",39757,"year2014_2016"
"Healthcare support occupations","Male","New York County","year2016",22353,"year2014_2016"
"Healthcare support occupations","Male","New York County","year2017",25315,"year2017_2019"
"Healthcare support occupations","Male","New York County","year2018",22317,"year2017_2019"
"Healthcare support occupations","Male","New York County","year2019",25149,"year2017_2019"
"Fire fighting and prevention, and other protective service workers including supervisors","Male","New York County","year2010",29004,"year2010_2013"
"Fire fighting and prevention, and other protective service workers including supervisors","Male","New York County","year2011",20122,"year2010_2013"
"Fire fighting and prevention, and other protective service workers including supervisors","Male","New York County","year2012",33569,"year2010_2013"
"Fire fighting and prevention, and other protective service workers including supervisors","Male","New York County","year2013",23898,"year2010_2013"
"Fire fighting and prevention, and other protective service workers including supervisors","Male","New York County","year2014",26428,"year2014_2016"
"Fire fighting and prevention, and other protective service workers including supervisors","Male","New York County","year2015",25342,"year2014_2016"
"Fire fighting and prevention, and other protective service workers including supervisors","Male","New York County","year2016",32031,"year2014_2016"
"Fire fighting and prevention, and other protective service workers including supervisors","Male","New York County","year2017",39559,"year2017_2019"
"Fire fighting and prevention, and other protective service workers including supervisors","Male","New York County","year2018",29642,"year2017_2019"
"Fire fighting and prevention, and other protective service workers including supervisors","Male","New York County","year2019",35739,"year2017_2019"
"Law enforcement workers including supervisors","Male","New York County","year2010",82054,"year2010_2013"
"Law enforcement workers including supervisors","Male","New York County","year2011",73586,"year2010_2013"
"Law enforcement workers including supervisors","Male","New York County","year2012",67310,"year2010_2013"
"Law enforcement workers including supervisors","Male","New York County","year2013",95245,"year2010_2013"
"Law enforcement workers including supervisors","Male","New York County","year2014",59650,"year2014_2016"
"Law enforcement workers including supervisors","Male","New York County","year2015",87691,"year2014_2016"
"Law enforcement workers including supervisors","Male","New York County","year2016",73132,"year2014_2016"
"Law enforcement workers including supervisors","Male","New York County","year2017",78125,"year2017_2019"
"Law enforcement workers including supervisors","Male","New York County","year2018",56930,"year2017_2019"
"Law enforcement workers including supervisors","Male","New York County","year2019",86559,"year2017_2019"
"Food preparation and serving related occupations","Male","New York County","year2010",21144,"year2010_2013"
"Food preparation and serving related occupations","Male","New York County","year2011",19223,"year2010_2013"
"Food preparation and serving related occupations","Male","New York County","year2012",18565,"year2010_2013"
"Food preparation and serving related occupations","Male","New York County","year2013",20612,"year2010_2013"
"Food preparation and serving related occupations","Male","New York County","year2014",20655,"year2014_2016"
"Food preparation and serving related occupations","Male","New York County","year2015",22068,"year2014_2016"
"Food preparation and serving related occupations","Male","New York County","year2016",23728,"year2014_2016"
"Food preparation and serving related occupations","Male","New York County","year2017",25051,"year2017_2019"
"Food preparation and serving related occupations","Male","New York County","year2018",31883,"year2017_2019"
"Food preparation and serving related occupations","Male","New York County","year2019",25671,"year2017_2019"
"Building and grounds cleaning and maintenance occupations","Male","New York County","year2010",27796,"year2010_2013"
"Building and grounds cleaning and maintenance occupations","Male","New York County","year2011",21219,"year2010_2013"
"Building and grounds cleaning and maintenance occupations","Male","New York County","year2012",30476,"year2010_2013"
"Building and grounds cleaning and maintenance occupations","Male","New York County","year2013",26513,"year2010_2013"
"Building and grounds cleaning and maintenance occupations","Male","New York County","year2014",27015,"year2014_2016"
"Building and grounds cleaning and maintenance occupations","Male","New York County","year2015",25818,"year2014_2016"
"Building and grounds cleaning and maintenance occupations","Male","New York County","year2016",32323,"year2014_2016"
"Building and grounds cleaning and maintenance occupations","Male","New York County","year2017",29019,"year2017_2019"
"Building and grounds cleaning and maintenance occupations","Male","New York County","year2018",29903,"year2017_2019"
"Building and grounds cleaning and maintenance occupations","Male","New York County","year2019",30311,"year2017_2019"
"Personal care and service occupations","Male","New York County","year2010",28697,"year2010_2013"
"Personal care and service occupations","Male","New York County","year2011",35932,"year2010_2013"
"Personal care and service occupations","Male","New York County","year2012",19939,"year2010_2013"
"Personal care and service occupations","Male","New York County","year2013",30694,"year2010_2013"
"Personal care and service occupations","Male","New York County","year2014",24464,"year2014_2016"
"Personal care and service occupations","Male","New York County","year2015",29148,"year2014_2016"
"Personal care and service occupations","Male","New York County","year2016",31388,"year2014_2016"
"Personal care and service occupations","Male","New York County","year2017",37381,"year2017_2019"
"Personal care and service occupations","Male","New York County","year2018",34578,"year2017_2019"
"Personal care and service occupations","Male","New York County","year2019",17461,"year2017_2019"
"Sales and related occupations","Male","New York County","year2010",71113,"year2010_2013"
"Sales and related occupations","Male","New York County","year2011",95365,"year2010_2013"
"Sales and related occupations","Male","New York County","year2012",75564,"year2010_2013"
"Sales and related occupations","Male","New York County","year2013",76301,"year2010_2013"
"Sales and related occupations","Male","New York County","year2014",81550,"year2014_2016"
"Sales and related occupations","Male","New York County","year2015",82437,"year2014_2016"
"Sales and related occupations","Male","New York County","year2016",80119,"year2014_2016"
"Sales and related occupations","Male","New York County","year2017",76708,"year2017_2019"
"Sales and related occupations","Male","New York County","year2018",91349,"year2017_2019"
"Sales and related occupations","Male","New York County","year2019",101120,"year2017_2019"
"Office and administrative support occupations","Male","New York County","year2010",32461,"year2010_2013"
"Office and administrative support occupations","Male","New York County","year2011",36482,"year2010_2013"
"Office and administrative support occupations","Male","New York County","year2012",41583,"year2010_2013"
"Office and administrative support occupations","Male","New York County","year2013",31366,"year2010_2013"
"Office and administrative support occupations","Male","New York County","year2014",34970,"year2014_2016"
"Office and administrative support occupations","Male","New York County","year2015",36967,"year2014_2016"
"Office and administrative support occupations","Male","New York County","year2016",40955,"year2014_2016"
"Office and administrative support occupations","Male","New York County","year2017",45204,"year2017_2019"
"Office and administrative support occupations","Male","New York County","year2018",46202,"year2017_2019"
"Office and administrative support occupations","Male","New York County","year2019",59995,"year2017_2019"
"Farming, fishing, and forestry occupations","Male","New York County","year2010",18486,"year2010_2013"
"Farming, fishing, and forestry occupations","Male","New York County","year2011",35364,"year2010_2013"
"Farming, fishing, and forestry occupations","Male","New York County","year2012",NA,"year2010_2013"
"Farming, fishing, and forestry occupations","Male","New York County","year2013",NA,"year2010_2013"
"Farming, fishing, and forestry occupations","Male","New York County","year2014",NA,"year2014_2016"
"Farming, fishing, and forestry occupations","Male","New York County","year2015",NA,"year2014_2016"
"Farming, fishing, and forestry occupations","Male","New York County","year2016",NA,"year2014_2016"
"Farming, fishing, and forestry occupations","Male","New York County","year2017",14021,"year2017_2019"
"Farming, fishing, and forestry occupations","Male","New York County","year2018",35529,"year2017_2019"
"Farming, fishing, and forestry occupations","Male","New York County","year2019",NA,"year2017_2019"
"Construction and extraction occupations","Male","New York County","year2010",24712,"year2010_2013"
"Construction and extraction occupations","Male","New York County","year2011",22414,"year2010_2013"
"Construction and extraction occupations","Male","New York County","year2012",26089,"year2010_2013"
"Construction and extraction occupations","Male","New York County","year2013",35103,"year2010_2013"
"Construction and extraction occupations","Male","New York County","year2014",31934,"year2014_2016"
"Construction and extraction occupations","Male","New York County","year2015",26828,"year2014_2016"
"Construction and extraction occupations","Male","New York County","year2016",35291,"year2014_2016"
"Construction and extraction occupations","Male","New York County","year2017",35290,"year2017_2019"
"Construction and extraction occupations","Male","New York County","year2018",28193,"year2017_2019"
"Construction and extraction occupations","Male","New York County","year2019",42710,"year2017_2019"
"Installation, maintenance, and repair occupations","Male","New York County","year2010",33243,"year2010_2013"
"Installation, maintenance, and repair occupations","Male","New York County","year2011",30004,"year2010_2013"
"Installation, maintenance, and repair occupations","Male","New York County","year2012",35087,"year2010_2013"
"Installation, maintenance, and repair occupations","Male","New York County","year2013",30343,"year2010_2013"
"Installation, maintenance, and repair occupations","Male","New York County","year2014",35906,"year2014_2016"
"Installation, maintenance, and repair occupations","Male","New York County","year2015",50456,"year2014_2016"
"Installation, maintenance, and repair occupations","Male","New York County","year2016",40702,"year2014_2016"
"Installation, maintenance, and repair occupations","Male","New York County","year2017",31319,"year2017_2019"
"Installation, maintenance, and repair occupations","Male","New York County","year2018",31945,"year2017_2019"
"Installation, maintenance, and repair occupations","Male","New York County","year2019",35364,"year2017_2019"
"Production occupations","Male","New York County","year2010",25548,"year2010_2013"
"Production occupations","Male","New York County","year2011",26594,"year2010_2013"
"Production occupations","Male","New York County","year2012",31257,"year2010_2013"
"Production occupations","Male","New York County","year2013",34277,"year2010_2013"
"Production occupations","Male","New York County","year2014",22359,"year2014_2016"
"Production occupations","Male","New York County","year2015",30348,"year2014_2016"
"Production occupations","Male","New York County","year2016",25835,"year2014_2016"
"Production occupations","Male","New York County","year2017",36435,"year2017_2019"
"Production occupations","Male","New York County","year2018",34794,"year2017_2019"
"Production occupations","Male","New York County","year2019",46723,"year2017_2019"
"Transportation occupations","Male","New York County","year2010",22094,"year2010_2013"
"Transportation occupations","Male","New York County","year2011",22135,"year2010_2013"
"Transportation occupations","Male","New York County","year2012",25004,"year2010_2013"
"Transportation occupations","Male","New York County","year2013",21404,"year2010_2013"
"Transportation occupations","Male","New York County","year2014",28462,"year2014_2016"
"Transportation occupations","Male","New York County","year2015",26570,"year2014_2016"
"Transportation occupations","Male","New York County","year2016",26706,"year2014_2016"
"Transportation occupations","Male","New York County","year2017",26270,"year2017_2019"
"Transportation occupations","Male","New York County","year2018",31062,"year2017_2019"
"Transportation occupations","Male","New York County","year2019",32128,"year2017_2019"
"Material moving occupations","Male","New York County","year2010",19221,"year2010_2013"
"Material moving occupations","Male","New York County","year2011",18605,"year2010_2013"
"Material moving occupations","Male","New York County","year2012",17073,"year2010_2013"
"Material moving occupations","Male","New York County","year2013",34588,"year2010_2013"
"Material moving occupations","Male","New York County","year2014",30341,"year2014_2016"
"Material moving occupations","Male","New York County","year2015",21764,"year2014_2016"
"Material moving occupations","Male","New York County","year2016",26071,"year2014_2016"
"Material moving occupations","Male","New York County","year2017",20419,"year2017_2019"
"Material moving occupations","Male","New York County","year2018",21385,"year2017_2019"
"Material moving occupations","Male","New York County","year2019",29345,"year2017_2019"
"Management occupations","Female","New York County","year2010",81424,"year2010_2013"
"Management occupations","Female","New York County","year2011",81609,"year2010_2013"
