"Occupations","Gender","Boroughs","year","Salary","year_range"
"Management occupations","Female","New York County","year2012",83239,"year2010_2013"
"Management occupations","Female","New York County","year2013",88455,"year2010_2013"
"Management occupations","Female","New York County","year2014",85818,"year2014_2016"
"Management occupations","Female","New York County","year2015",93148,"year2014_2016"
"Management occupations","Female","New York County","year2016",91611,"year2014_2016"
"Management occupations","Female","New York County","year2017",93950,"year2017_2019"
"Management occupations","Female","New York County","year2018",95844,"year2017_2019"
"Management occupations","Female","New York County","year2019",103439,"year2017_2019"
"Business and financial operations occupations","Female","New York County","year2010",66629,"year2010_2013"
"Business and financial operations occupations","Female","New York County","year2011",75495,"year2010_2013"
"Business and financial operations occupations","Female","New York County","year2012",72472,"year2010_2013"
"Business and financial operations occupations","Female","New York County","year2013",77308,"year2010_2013"
"Business and financial operations occupations","Female","New York County","year2014",76469,"year2014_2016"
"Business and financial operations occupations","Female","New York County","year2015",77239,"year2014_2016"
"Business and financial operations occupations","Female","New York County","year2016",80324,"year2014_2016"
"Business and financial operations occupations","Female","New York County","year2017",91975,"year2017_2019"
"Business and financial operations occupations","Female","New York County","year2018",81568,"year2017_2019"
"Business and financial operations occupations","Female","New York County","year2019",97153,"year2017_2019"
"Computer and mathematical occupations","Female","New York County","year2010",65183,"year2010_2013"
"Computer and mathematical occupations","Female","New York County","year2011",75969,"year2010_2013"
"Computer and mathematical occupations","Female","New York County","year2012",74631,"year2010_2013"
"Computer and mathematical occupations","Female","New York County","year2013",81374,"year2010_2013"
"Computer and mathematical occupations","Female","New York County","year2014",73027,"year2014_2016"
"Computer and mathematical occupations","Female","New York County","year2015",81317,"year2014_2016"
"Computer and mathematical occupations","Female","New York County","year2016",77045,"year2014_2016"
"Computer and mathematical occupations","Female","New York County","year2017",70696,"year2017_2019"
"Computer and mathematical occupations","Female","New York County","year2018",82790,"year2017_2019"
"Computer and mathematical occupations","Female","New York County","year2019",84254,"year2017_2019"
"Architecture and engineering occupations","Female","New York County","year2010",68612,"year2010_2013"
"Architecture and engineering occupations","Female","New York County","year2011",76303,"year2010_2013"
"Architecture and engineering occupations","Female","New York County","year2012",52279,"year2010_2013"
"Architecture and engineering occupations","Female","New York County","year2013",70236,"year2010_2013"
"Architecture and engineering occupations","Female","New York County","year2014",101156,"year2014_2016"
"Architecture and engineering occupations","Female","New York County","year2015",82150,"year2014_2016"
"Architecture and engineering occupations","Female","New York County","year2016",65732,"year2014_2016"
"Architecture and engineering occupations","Female","New York County","year2017",69588,"year2017_2019"
"Architecture and engineering occupations","Female","New York County","year2018",56126,"year2017_2019"
"Architecture and engineering occupations","Female","New York County","year2019",73675,"year2017_2019"
"Life, physical, and social science occupations","Female","New York County","year2010",46387,"year2010_2013"
"Life, physical, and social science occupations","Female","New York County","year2011",43674,"year2010_2013"
"Life, physical, and social science occupations","Female","New York County","year2012",55858,"year2010_2013"
"Life, physical, and social science occupations","Female","New York County","year2013",61028,"year2010_2013"
"Life, physical, and social science occupations","Female","New York County","year2014",56663,"year2014_2016"
"Life, physical, and social science occupations","Female","New York County","year2015",49569,"year2014_2016"
"Life, physical, and social science occupations","Female","New York County","year2016",60508,"year2014_2016"
"Life, physical, and social science occupations","Female","New York County","year2017",65967,"year2017_2019"
"Life, physical, and social science occupations","Female","New York County","year2018",71631,"year2017_2019"
"Life, physical, and social science occupations","Female","New York County","year2019",77905,"year2017_2019"
"Community and social service occupations","Female","New York County","year2010",42123,"year2010_2013"
"Community and social service occupations","Female","New York County","year2011",42799,"year2010_2013"
"Community and social service occupations","Female","New York County","year2012",44871,"year2010_2013"
"Community and social service occupations","Female","New York County","year2013",43673,"year2010_2013"
"Community and social service occupations","Female","New York County","year2014",44757,"year2014_2016"
"Community and social service occupations","Female","New York County","year2015",51036,"year2014_2016"
"Community and social service occupations","Female","New York County","year2016",39468,"year2014_2016"
"Community and social service occupations","Female","New York County","year2017",50875,"year2017_2019"
"Community and social service occupations","Female","New York County","year2018",50744,"year2017_2019"
"Community and social service occupations","Female","New York County","year2019",59966,"year2017_2019"
"Legal occupations","Female","New York County","year2010",130675,"year2010_2013"
"Legal occupations","Female","New York County","year2011",114509,"year2010_2013"
"Legal occupations","Female","New York County","year2012",116070,"year2010_2013"
"Legal occupations","Female","New York County","year2013",121002,"year2010_2013"
"Legal occupations","Female","New York County","year2014",112230,"year2014_2016"
"Legal occupations","Female","New York County","year2015",126114,"year2014_2016"
"Legal occupations","Female","New York County","year2016",140763,"year2014_2016"
"Legal occupations","Female","New York County","year2017",130850,"year2017_2019"
"Legal occupations","Female","New York County","year2018",142464,"year2017_2019"
"Legal occupations","Female","New York County","year2019",166940,"year2017_2019"
"Education, training, and library occupations","Female","New York County","year2010",42362,"year2010_2013"
"Education, training, and library occupations","Female","New York County","year2011",44464,"year2010_2013"
"Education, training, and library occupations","Female","New York County","year2012",50086,"year2010_2013"
"Education, training, and library occupations","Female","New York County","year2013",39042,"year2010_2013"
"Education, training, and library occupations","Female","New York County","year2014",50418,"year2014_2016"
"Education, training, and library occupations","Female","New York County","year2015",52707,"year2014_2016"
"Education, training, and library occupations","Female","New York County","year2016",51448,"year2014_2016"
"Education, training, and library occupations","Female","New York County","year2017",42958,"year2017_2019"
"Education, training, and library occupations","Female","New York County","year2018",52305,"year2017_2019"
"Education, training, and library occupations","Female","New York County","year2019",52339,"year2017_2019"
"Arts, design, entertainment, sports, and media occupations","Female","New York County","year2010",51261,"year2010_2013"
"Arts, design, entertainment, sports, and media occupations","Female","New York County","year2011",50601,"year2010_2013"
"Arts, design, entertainment, sports, and media occupations","Female","New York County","year2012",55407,"year2010_2013"
"Arts, design, entertainment, sports, and media occupations","Female","New York County","year2013",55574,"year2010_2013"
"Arts, design, entertainment, sports, and media occupations","Female","New York County","year2014",60789,"year2014_2016"
"Arts, design, entertainment, sports, and media occupations","Female","New York County","year2015",52236,"year2014_2016"
"Arts, design, entertainment, sports, and media occupations","Female","New York County","year2016",57070,"year2014_2016"
"Arts, design, entertainment, sports, and media occupations","Female","New York County","year2017",59299,"year2017_2019"
"Arts, design, entertainment, sports, and media occupations","Female","New York County","year2018",64766,"year2017_2019"
"Arts, design, entertainment, sports, and media occupations","Female","New York County","year2019",66616,"year2017_2019"
"Health diagnosing and treating practitioners and other technical occupations","Female","New York County","year2010",63712,"year2010_2013"
"Health diagnosing and treating practitioners and other technical occupations","Female","New York County","year2011",72187,"year2010_2013"
"Health diagnosing and treating practitioners and other technical occupations","Female","New York County","year2012",70792,"year2010_2013"
"Health diagnosing and treating practitioners and other technical occupations","Female","New York County","year2013",90359,"year2010_2013"
"Health diagnosing and treating practitioners and other technical occupations","Female","New York County","year2014",86072,"year2014_2016"
"Health diagnosing and treating practitioners and other technical occupations","Female","New York County","year2015",76433,"year2014_2016"
"Health diagnosing and treating practitioners and other technical occupations","Female","New York County","year2016",79470,"year2014_2016"
"Health diagnosing and treating practitioners and other technical occupations","Female","New York County","year2017",85135,"year2017_2019"
"Health diagnosing and treating practitioners and other technical occupations","Female","New York County","year2018",94194,"year2017_2019"
"Health diagnosing and treating practitioners and other technical occupations","Female","New York County","year2019",85975,"year2017_2019"
"Health technologists and technicians","Female","New York County","year2010",37000,"year2010_2013"
"Health technologists and technicians","Female","New York County","year2011",45895,"year2010_2013"
"Health technologists and technicians","Female","New York County","year2012",51245,"year2010_2013"
"Health technologists and technicians","Female","New York County","year2013",40459,"year2010_2013"
"Health technologists and technicians","Female","New York County","year2014",47402,"year2014_2016"
"Health technologists and technicians","Female","New York County","year2015",41831,"year2014_2016"
"Health technologists and technicians","Female","New York County","year2016",50213,"year2014_2016"
"Health technologists and technicians","Female","New York County","year2017",61766,"year2017_2019"
"Health technologists and technicians","Female","New York County","year2018",60870,"year2017_2019"
"Health technologists and technicians","Female","New York County","year2019",51198,"year2017_2019"
"Healthcare support occupations","Female","New York County","year2010",20370,"year2010_2013"
"Healthcare support occupations","Female","New York County","year2011",19482,"year2010_2013"
"Healthcare support occupations","Female","New York County","year2012",17464,"year2010_2013"
"Healthcare support occupations","Female","New York County","year2013",18607,"year2010_2013"
"Healthcare support occupations","Female","New York County","year2014",18845,"year2014_2016"
"Healthcare support occupations","Female","New York County","year2015",20340,"year2014_2016"
"Healthcare support occupations","Female","New York County","year2016",19594,"year2014_2016"
"Healthcare support occupations","Female","New York County","year2017",19282,"year2017_2019"
"Healthcare support occupations","Female","New York County","year2018",21261,"year2017_2019"
"Healthcare support occupations","Female","New York County","year2019",24253,"year2017_2019"
"Fire fighting and prevention, and other protective service workers including supervisors","Female","New York County","year2010",24757,"year2010_2013"
"Fire fighting and prevention, and other protective service workers including supervisors","Female","New York County","year2011",30621,"year2010_2013"
"Fire fighting and prevention, and other protective service workers including supervisors","Female","New York County","year2012",28974,"year2010_2013"
"Fire fighting and prevention, and other protective service workers including supervisors","Female","New York County","year2013",16052,"year2010_2013"
"Fire fighting and prevention, and other protective service workers including supervisors","Female","New York County","year2014",27772,"year2014_2016"
"Fire fighting and prevention, and other protective service workers including supervisors","Female","New York County","year2015",27602,"year2014_2016"
"Fire fighting and prevention, and other protective service workers including supervisors","Female","New York County","year2016",21921,"year2014_2016"
"Fire fighting and prevention, and other protective service workers including supervisors","Female","New York County","year2017",47905,"year2017_2019"
"Fire fighting and prevention, and other protective service workers including supervisors","Female","New York County","year2018",31819,"year2017_2019"
"Fire fighting and prevention, and other protective service workers including supervisors","Female","New York County","year2019",13186,"year2017_2019"
"Law enforcement workers including supervisors","Female","New York County","year2010",63725,"year2010_2013"
"Law enforcement workers including supervisors","Female","New York County","year2011",66269,"year2010_2013"
"Law enforcement workers including supervisors","Female","New York County","year2012",60972,"year2010_2013"
"Law enforcement workers including supervisors","Female","New York County","year2013",55500,"year2010_2013"
"Law enforcement workers including supervisors","Female","New York County","year2014",82315,"year2014_2016"
"Law enforcement workers including supervisors","Female","New York County","year2015",59663,"year2014_2016"
"Law enforcement workers including supervisors","Female","New York County","year2016",65719,"year2014_2016"
"Law enforcement workers including supervisors","Female","New York County","year2017",57099,"year2017_2019"
"Law enforcement workers including supervisors","Female","New York County","year2018",46140,"year2017_2019"
"Law enforcement workers including supervisors","Female","New York County","year2019",100218,"year2017_2019"
"Food preparation and serving related occupations","Female","New York County","year2010",16938,"year2010_2013"
"Food preparation and serving related occupations","Female","New York County","year2011",23286,"year2010_2013"
"Food preparation and serving related occupations","Female","New York County","year2012",17476,"year2010_2013"
"Food preparation and serving related occupations","Female","New York County","year2013",20657,"year2010_2013"
"Food preparation and serving related occupations","Female","New York County","year2014",16709,"year2014_2016"
"Food preparation and serving related occupations","Female","New York County","year2015",18407,"year2014_2016"
"Food preparation and serving related occupations","Female","New York County","year2016",20392,"year2014_2016"
"Food preparation and serving related occupations","Female","New York County","year2017",21326,"year2017_2019"
"Food preparation and serving related occupations","Female","New York County","year2018",22397,"year2017_2019"
"Food preparation and serving related occupations","Female","New York County","year2019",25305,"year2017_2019"
"Building and grounds cleaning and maintenance occupations","Female","New York County","year2010",14168,"year2010_2013"
"Building and grounds cleaning and maintenance occupations","Female","New York County","year2011",16025,"year2010_2013"
"Building and grounds cleaning and maintenance occupations","Female","New York County","year2012",17514,"year2010_2013"
"Building and grounds cleaning and maintenance occupations","Female","New York County","year2013",21723,"year2010_2013"
"Building and grounds cleaning and maintenance occupations","Female","New York County","year2014",19865,"year2014_2016"
"Building and grounds cleaning and maintenance occupations","Female","New York County","year2015",15391,"year2014_2016"
"Building and grounds cleaning and maintenance occupations","Female","New York County","year2016",16030,"year2014_2016"
"Building and grounds cleaning and maintenance occupations","Female","New York County","year2017",19357,"year2017_2019"
"Building and grounds cleaning and maintenance occupations","Female","New York County","year2018",20653,"year2017_2019"
"Building and grounds cleaning and maintenance occupations","Female","New York County","year2019",31662,"year2017_2019"
"Personal care and service occupations","Female","New York County","year2010",16656,"year2010_2013"
"Personal care and service occupations","Female","New York County","year2011",15232,"year2010_2013"
"Personal care and service occupations","Female","New York County","year2012",15001,"year2010_2013"
"Personal care and service occupations","Female","New York County","year2013",15687,"year2010_2013"
"Personal care and service occupations","Female","New York County","year2014",17158,"year2014_2016"
"Personal care and service occupations","Female","New York County","year2015",20180,"year2014_2016"
"Personal care and service occupations","Female","New York County","year2016",15073,"year2014_2016"
"Personal care and service occupations","Female","New York County","year2017",17104,"year2017_2019"
"Personal care and service occupations","Female","New York County","year2018",20002,"year2017_2019"
"Personal care and service occupations","Female","New York County","year2019",20345,"year2017_2019"
"Sales and related occupations","Female","New York County","year2010",41546,"year2010_2013"
"Sales and related occupations","Female","New York County","year2011",37358,"year2010_2013"
"Sales and related occupations","Female","New York County","year2012",42354,"year2010_2013"
"Sales and related occupations","Female","New York County","year2013",50930,"year2010_2013"
"Sales and related occupations","Female","New York County","year2014",50879,"year2014_2016"
"Sales and related occupations","Female","New York County","year2015",46255,"year2014_2016"
"Sales and related occupations","Female","New York County","year2016",51245,"year2014_2016"
"Sales and related occupations","Female","New York County","year2017",52972,"year2017_2019"
"Sales and related occupations","Female","New York County","year2018",55084,"year2017_2019"
"Sales and related occupations","Female","New York County","year2019",51830,"year2017_2019"
"Office and administrative support occupations","Female","New York County","year2010",40056,"year2010_2013"
"Office and administrative support occupations","Female","New York County","year2011",35614,"year2010_2013"
"Office and administrative support occupations","Female","New York County","year2012",34682,"year2010_2013"
"Office and administrative support occupations","Female","New York County","year2013",36827,"year2010_2013"
"Office and administrative support occupations","Female","New York County","year2014",38024,"year2014_2016"
"Office and administrative support occupations","Female","New York County","year2015",37046,"year2014_2016"
"Office and administrative support occupations","Female","New York County","year2016",39315,"year2014_2016"
"Office and administrative support occupations","Female","New York County","year2017",39227,"year2017_2019"
"Office and administrative support occupations","Female","New York County","year2018",46525,"year2017_2019"
"Office and administrative support occupations","Female","New York County","year2019",45350,"year2017_2019"
"Farming, fishing, and forestry occupations","Female","New York County","year2010",NA,"year2010_2013"
"Farming, fishing, and forestry occupations","Female","New York County","year2011",NA,"year2010_2013"
"Farming, fishing, and forestry occupations","Female","New York County","year2012",14848,"year2010_2013"
"Farming, fishing, and forestry occupations","Female","New York County","year2013",NA,"year2010_2013"
"Farming, fishing, and forestry occupations","Female","New York County","year2014",NA,"year2014_2016"
"Farming, fishing, and forestry occupations","Female","New York County","year2015",3114,"year2014_2016"
"Farming, fishing, and forestry occupations","Female","New York County","year2016",NA,"year2014_2016"
"Farming, fishing, and forestry occupations","Female","New York County","year2017",NA,"year2017_2019"
"Farming, fishing, and forestry occupations","Female","New York County","year2018",NA,"year2017_2019"
"Farming, fishing, and forestry occupations","Female","New York County","year2019",NA,"year2017_2019"
"Construction and extraction occupations","Female","New York County","year2010",4883,"year2010_2013"
"Construction and extraction occupations","Female","New York County","year2011",45460,"year2010_2013"
"Construction and extraction occupations","Female","New York County","year2012",90369,"year2010_2013"
"Construction and extraction occupations","Female","New York County","year2013",22149,"year2010_2013"
"Construction and extraction occupations","Female","New York County","year2014",37234,"year2014_2016"
"Construction and extraction occupations","Female","New York County","year2015",60641,"year2014_2016"
"Construction and extraction occupations","Female","New York County","year2016",57971,"year2014_2016"
"Construction and extraction occupations","Female","New York County","year2017",61785,"year2017_2019"
"Construction and extraction occupations","Female","New York County","year2018",201238,"year2017_2019"
"Construction and extraction occupations","Female","New York County","year2019",41884,"year2017_2019"
"Installation, maintenance, and repair occupations","Female","New York County","year2010",12387,"year2010_2013"
"Installation, maintenance, and repair occupations","Female","New York County","year2011",30916,"year2010_2013"
"Installation, maintenance, and repair occupations","Female","New York County","year2012",50203,"year2010_2013"
"Installation, maintenance, and repair occupations","Female","New York County","year2013",55055,"year2010_2013"
"Installation, maintenance, and repair occupations","Female","New York County","year2014",42260,"year2014_2016"
"Installation, maintenance, and repair occupations","Female","New York County","year2015",22155,"year2014_2016"
"Installation, maintenance, and repair occupations","Female","New York County","year2016",81594,"year2014_2016"
"Installation, maintenance, and repair occupations","Female","New York County","year2017",47288,"year2017_2019"
"Installation, maintenance, and repair occupations","Female","New York County","year2018",12239,"year2017_2019"
"Installation, maintenance, and repair occupations","Female","New York County","year2019",50428,"year2017_2019"
"Production occupations","Female","New York County","year2010",18920,"year2010_2013"
"Production occupations","Female","New York County","year2011",18326,"year2010_2013"
"Production occupations","Female","New York County","year2012",18637,"year2010_2013"
"Production occupations","Female","New York County","year2013",22881,"year2010_2013"
"Production occupations","Female","New York County","year2014",12380,"year2014_2016"
"Production occupations","Female","New York County","year2015",16460,"year2014_2016"
"Production occupations","Female","New York County","year2016",25687,"year2014_2016"
"Production occupations","Female","New York County","year2017",27158,"year2017_2019"
"Production occupations","Female","New York County","year2018",36768,"year2017_2019"
"Production occupations","Female","New York County","year2019",27432,"year2017_2019"
"Transportation occupations","Female","New York County","year2010",27020,"year2010_2013"
"Transportation occupations","Female","New York County","year2011",42153,"year2010_2013"
"Transportation occupations","Female","New York County","year2012",47622,"year2010_2013"
"Transportation occupations","Female","New York County","year2013",19141,"year2010_2013"
"Transportation occupations","Female","New York County","year2014",48203,"year2014_2016"
"Transportation occupations","Female","New York County","year2015",41675,"year2014_2016"
"Transportation occupations","Female","New York County","year2016",43432,"year2014_2016"
"Transportation occupations","Female","New York County","year2017",41145,"year2017_2019"
"Transportation occupations","Female","New York County","year2018",45173,"year2017_2019"
"Transportation occupations","Female","New York County","year2019",52193,"year2017_2019"
"Material moving occupations","Female","New York County","year2010",21067,"year2010_2013"
"Material moving occupations","Female","New York County","year2011",19168,"year2010_2013"
"Material moving occupations","Female","New York County","year2012",7021,"year2010_2013"
"Material moving occupations","Female","New York County","year2013",16995,"year2010_2013"
"Material moving occupations","Female","New York County","year2014",17940,"year2014_2016"
"Material moving occupations","Female","New York County","year2015",17927,"year2014_2016"
"Material moving occupations","Female","New York County","year2016",16447,"year2014_2016"
"Material moving occupations","Female","New York County","year2017",11989,"year2017_2019"
"Material moving occupations","Female","New York County","year2018",22980,"year2017_2019"
"Material moving occupations","Female","New York County","year2019",12307,"year2017_2019"
