,Occupations,"Bronx County, New York","Kings County, New York","New York County, New York","Queens County, New York","Richmond County, New York",year,Gender
71,Transportation occupations,23258,32243,48203,24874,25727,2014,Female
72,Material moving occupations,14539,19380,17940,18853,12051,2014,Female
4,Management occupations,50705,75244,120255,61529,82241,2015,Male
5,Business and financial operations occupations,56820,75175,105476,62360,70636,2015,Male
7,Computer and mathematical occupations,55789,80487,105242,76698,66859,2015,Male
8,Architecture and engineering occupations,60440,69780,70691,81485,76526,2015,Male
9,"Life, physical, and social science occupations",60906,68429,66519,61750,70572,2015,Male
11,Community and social service occupations,37856,37261,49143,39980,57006,2015,Male
12,Legal occupations,61862,102264,162037,92658,85452,2015,Male
13,"Education, training, and library occupations",43103,49485,60309,55003,70941,2015,Male
14,"Arts, design, entertainment, sports, and media occupations",35784,60201,60611,47785,40840,2015,Male
16,Health diagnosing and treating practitioners and other technical occupations,80287,87927,141168,79087,101928,2015,Male
17,Health technologists and technicians,40350,47595,42558,40616,36019,2015,Male
19,Healthcare support occupations,27765,26150,39757,28832,36498,2015,Male
21,"Fire fighting and prevention, and other protective service workers including supervisors",31007,26946,25342,42581,61939,2015,Male
22,Law enforcement workers including supervisors,63261,61807,87691,72068,95542,2015,Male
23,Food preparation and serving related occupations,18768,21691,22068,23044,25414,2015,Male
24,Building and grounds cleaning and maintenance occupations,30254,26992,25818,30160,34311,2015,Male
25,Personal care and service occupations,24960,21123,29148,26168,17038,2015,Male
27,Sales and related occupations,21825,35124,82437,31687,36302,2015,Male
28,Office and administrative support occupations,27270,32059,36967,33646,36278,2015,Male
30,"Farming, fishing, and forestry occupations",25739,31607,,26057,,2015,Male
31,Construction and extraction occupations,31852,32553,26828,32047,45729,2015,Male
32,"Installation, maintenance, and repair occupations",31711,41413,50456,45920,50727,2015,Male
34,Production occupations,28664,29450,30348,31150,51392,2015,Male
35,Transportation occupations,30775,30234,26570,30935,50149,2015,Male
36,Material moving occupations,21651,22256,21764,25764,44265,2015,Male
40,Management occupations,53073,70008,93148,61835,67681,2015,Female
41,Business and financial operations occupations,51814,60935,77239,55630,65765,2015,Female
43,Computer and mathematical occupations,45224,70758,81317,69200,80476,2015,Female
44,Architecture and engineering occupations,48274,66683,82150,57075,,2015,Female
45,"Life, physical, and social science occupations",51408,51839,49569,45045,71389,2015,Female
47,Community and social service occupations,40464,40936,51036,43775,36832,2015,Female
48,Legal occupations,51469,76365,126114,67162,90469,2015,Female
49,"Education, training, and library occupations",31867,36934,52707,40146,47648,2015,Female
50,"Arts, design, entertainment, sports, and media occupations",36592,51587,52236,42169,19844,2015,Female
52,Health diagnosing and treating practitioners and other technical occupations,66374,71751,76433,73946,74144,2015,Female
53,Health technologists and technicians,35351,40975,41831,43260,45345,2015,Female
55,Healthcare support occupations,20479,22947,20340,23190,20518,2015,Female
57,"Fire fighting and prevention, and other protective service workers including supervisors",25637,26137,27602,21983,12982,2015,Female
58,Law enforcement workers including supervisors,68754,56482,59663,54314,75198,2015,Female
59,Food preparation and serving related occupations,15812,15405,18407,17835,14615,2015,Female
60,Building and grounds cleaning and maintenance occupations,16136,15359,15391,16085,39269,2015,Female
61,Personal care and service occupations,13995,16922,20180,15550,16354,2015,Female
63,Sales and related occupations,15231,16906,46255,20232,24538,2015,Female
64,Office and administrative support occupations,31199,33690,37046,36105,35430,2015,Female
66,"Farming, fishing, and forestry occupations",,,3114,,,2015,Female
67,Construction and extraction occupations,33707,35992,60641,54857,,2015,Female
68,"Installation, maintenance, and repair occupations",46056,49610,22155,44249,62095,2015,Female
70,Production occupations,17223,18826,16460,19886,23853,2015,Female
71,Transportation occupations,26764,32005,41675,36954,31070,2015,Female
72,Material moving occupations,20236,20396,17927,21616,17037,2015,Female
4,Management occupations,51076,77194,130561,62212,90877,2016,Male
5,Business and financial operations occupations,55484,75600,106090,65599,66867,2016,Male
7,Computer and mathematical occupations,62620,79217,105291,72158,76000,2016,Male
8,Architecture and engineering occupations,51811,77416,85927,76323,80863,2016,Male
9,"Life, physical, and social science occupations",54063,69224,82380,73393,66559,2016,Male
11,Community and social service occupations,40562,42391,45915,45750,32975,2016,Male
12,Legal occupations,82057,122201,201297,79588,100063,2016,Male
13,"Education, training, and library occupations",33250,40668,51467,51756,66400,2016,Male
14,"Arts, design, entertainment, sports, and media occupations",31034,51448,60448,41355,52151,2016,Male
16,Health diagnosing and treating practitioners and other technical occupations,82529,73755,90507,90232,80703,2016,Male
17,Health technologists and technicians,45907,52152,37903,50358,44025,2016,Male
19,Healthcare support occupations,32741,27086,22353,30785,32212,2016,Male
21,"Fire fighting and prevention, and other protective service workers including supervisors",27193,32854,32031,36341,53884,2016,Male
22,Law enforcement workers including supervisors,61782,61815,73132,61691,81825,2016,Male
23,Food preparation and serving related occupations,21296,21537,23728,24060,25302,2016,Male
24,Building and grounds cleaning and maintenance occupations,26873,28465,32323,32476,41716,2016,Male
25,Personal care and service occupations,30987,24275,31388,31033,24345,2016,Male
27,Sales and related occupations,25104,33485,80119,30020,44499,2016,Male
28,Office and administrative support occupations,25635,31678,40955,37174,41534,2016,Male
30,"Farming, fishing, and forestry occupations",30833,31399,,25468,,2016,Male
31,Construction and extraction occupations,31630,31199,35291,35311,50699,2016,Male
32,"Installation, maintenance, and repair occupations",37092,45102,40702,43584,56655,2016,Male
34,Production occupations,26814,30184,25835,31455,66207,2016,Male
35,Transportation occupations,30746,30429,26706,31352,50934,2016,Male
36,Material moving occupations,26553,22998,26071,31640,41565,2016,Male
40,Management occupations,51837,68255,91611,65105,73651,2016,Female
41,Business and financial operations occupations,52176,55340,80324,61605,59258,2016,Female
43,Computer and mathematical occupations,61926,71871,77045,70911,77821,2016,Female
44,Architecture and engineering occupations,32207,66174,65732,69593,90081,2016,Female
45,"Life, physical, and social science occupations",32269,46409,60508,52297,56694,2016,Female
47,Community and social service occupations,42591,44802,39468,46544,42252,2016,Female
48,Legal occupations,51660,79766,140763,60952,91464,2016,Female
49,"Education, training, and library occupations",32289,41073,51448,40260,51053,2016,Female
50,"Arts, design, entertainment, sports, and media occupations",35000,51668,57070,46082,68355,2016,Female
52,Health diagnosing and treating practitioners and other technical occupations,75063,71290,79470,71578,75913,2016,Female
53,Health technologists and technicians,37281,40327,50213,43888,46342,2016,Female
55,Healthcare support occupations,20186,22300,19594,25601,24660,2016,Female
57,"Fire fighting and prevention, and other protective service workers including supervisors",18129,33601,21921,15546,13795,2016,Female
58,Law enforcement workers including supervisors,58750,51754,65719,59654,68214,2016,Female
59,Food preparation and serving related occupations,15845,17589,20392,17262,20959,2016,Female
60,Building and grounds cleaning and maintenance occupations,14904,19396,16030,19634,30285,2016,Female
61,Personal care and service occupations,14800,20212,15073,17634,19359,2016,Female
63,Sales and related occupations,16128,20341,51245,19712,22212,2016,Female
64,Office and administrative support occupations,34015,33248,39315,36160,38858,2016,Female
66,"Farming, fishing, and forestry occupations",,20219,,21421,,2016,Female
67,Construction and extraction occupations,42030,51592,57971,41543,61084,2016,Female
68,"Installation, maintenance, and repair occupations",46051,27482,81594,36510,,2016,Female
70,Production occupations,17446,21474,25687,22324,16950,2016,Female
71,Transportation occupations,29633,31120,43432,26669,31812,2016,Female
72,Material moving occupations,19350,20690,16447,17666,,2016,Female
4,Management occupations,51890,79988,123686,70073,83066,2017,Male
5,Business and financial operations occupations,60387,74936,120680,72197,62369,2017,Male
7,Computer and mathematical occupations,65189,84436,102359,80722,101927,2017,Male
8,Architecture and engineering occupations,51159,77074,80665,81217,102358,2017,Male
9,"Life, physical, and social science occupations",51780,77092,76595,71949,102528,2017,Male
11,Community and social service occupations,36592,37854,39292,40381,32847,2017,Male
12,Legal occupations,92083,111224,180189,92130,77141,2017,Male
13,"Education, training, and library occupations",51480,41155,68066,51423,61929,2017,Male
14,"Arts, design, entertainment, sports, and media occupations",40477,56232,66363,51022,40974,2017,Male
16,Health diagnosing and treating practitioners and other technical occupations,62091,80767,110323,80393,96819,2017,Male
17,Health technologists and technicians,49470,40748,49292,46818,50533,2017,Male
19,Healthcare support occupations,29344,26768,25315,33452,23995,2017,Male
21,"Fire fighting and prevention, and other protective service workers including supervisors",32435,33815,39559,35603,83021,2017,Male
22,Law enforcement workers including supervisors,58658,66705,78125,90325,91313,2017,Male
23,Food preparation and serving related occupations,22886,22440,25051,25635,21822,2017,Male
24,Building and grounds cleaning and maintenance occupations,27204,31163,29019,32848,47689,2017,Male
25,Personal care and service occupations,26783,25993,37381,30474,21063,2017,Male
27,Sales and related occupations,22080,34683,76708,32125,52966,2017,Male
28,Office and administrative support occupations,30997,30948,45204,38914,45684,2017,Male
30,"Farming, fishing, and forestry occupations",,21539,14021,35284,,2017,Male
31,Construction and extraction occupations,30548,35533,35290,39841,50004,2017,Male
32,"Installation, maintenance, and repair occupations",36917,43810,31319,44545,51764,2017,Male
34,Production occupations,29344,36684,36435,34625,47940,2017,Male
35,Transportation occupations,26509,33789,26270,32147,45580,2017,Male
36,Material moving occupations,22845,25903,20419,28768,46366,2017,Male
40,Management occupations,61515,71482,93950,68997,73571,2017,Female
41,Business and financial operations occupations,54891,62881,91975,60822,55300,2017,Female
43,Computer and mathematical occupations,58610,74384,70696,67188,101120,2017,Female
44,Architecture and engineering occupations,52604,61844,69588,65238,,2017,Female
45,"Life, physical, and social science occupations",41853,67793,65967,50128,67472,2017,Female
47,Community and social service occupations,41509,46633,50875,44694,47423,2017,Female
48,Legal occupations,55435,80305,130850,61989,83174,2017,Female
49,"Education, training, and library occupations",39749,40490,42958,46452,52887,2017,Female
50,"Arts, design, entertainment, sports, and media occupations",35840,55944,59299,50312,50915,2017,Female
52,Health diagnosing and treating practitioners and other technical occupations,75022,77021,85135,71963,78583,2017,Female
53,Health technologists and technicians,38016,37513,61766,45434,46303,2017,Female
55,Healthcare support occupations,18474,23494,19282,25658,26672,2017,Female
57,"Fire fighting and prevention, and other protective service workers including supervisors",21257,25371,47905,26619,40155,2017,Female
58,Law enforcement workers including supervisors,80857,56277,57099,61437,55291,2017,Female
59,Food preparation and serving related occupations,17831,21136,21326,18718,17051,2017,Female
60,Building and grounds cleaning and maintenance occupations,16308,20294,19357,20524,35837,2017,Female
61,Personal care and service occupations,14984,20387,17104,19584,18526,2017,Female
63,Sales and related occupations,15631,24180,52972,23044,17352,2017,Female
64,Office and administrative support occupations,32159,35236,39227,36523,37466,2017,Female
66,"Farming, fishing, and forestry occupations",21164,5867,2500-,16329,,2017,Female
67,Construction and extraction occupations,56389,52739,61785,46858,55314,2017,Female
68,"Installation, maintenance, and repair occupations",50662,55379,47288,57352,,2017,Female
70,Production occupations,20896,21410,27158,26205,32147,2017,Female
71,Transportation occupations,24163,40401,41145,33183,48143,2017,Female
72,Material moving occupations,18945,21836,11989,23357,17122,2017,Female
4,Management occupations,61859,80773,122623,75730,101050,2018,Male
5,Business and financial operations occupations,62383,85417,120648,78153,61748,2018,Male
7,Computer and mathematical occupations,65272,97624,115745,79676,85330,2018,Male
8,Architecture and engineering occupations,79875,82472,80557,75645,65551,2018,Male
9,"Life, physical, and social science occupations",72363,69538,67124,72330,150060,2018,Male
11,Community and social service occupations,38109,40761,43899,38845,50416,2018,Male
12,Legal occupations,60543,126993,213455,79038,110373,2018,Male
13,"Education, training, and library occupations",44607,42179,57234,60089,56766,2018,Male
14,"Arts, design, entertainment, sports, and media occupations",40793,60407,80882,54935,83838,2018,Male
16,Health diagnosing and treating practitioners and other technical occupations,71750,80572,126304,86250,113272,2018,Male
17,Health technologists and technicians,46242,48045,86322,50872,71798,2018,Male
19,Healthcare support occupations,25939,32971,22317,33930,30785,2018,Male
21,"Fire fighting and prevention, and other protective service workers including supervisors",34061,32889,29642,42549,57775,2018,Male
22,Law enforcement workers including supervisors,62744,84896,56930,76792,90054,2018,Male
23,Food preparation and serving related occupations,24204,26005,31883,27511,26219,2018,Male
24,Building and grounds cleaning and maintenance occupations,26755,30131,29903,31536,48544,2018,Male
25,Personal care and service occupations,29521,29294,34578,29371,51047,2018,Male
27,Sales and related occupations,30264,43537,91349,39229,50328,2018,Male
28,Office and administrative support occupations,33006,37297,46202,45272,60824,2018,Male
30,"Farming, fishing, and forestry occupations",30112,40869,35529,26154,,2018,Male
31,Construction and extraction occupations,32101,35803,28193,37408,60117,2018,Male
32,"Installation, maintenance, and repair occupations",41806,50738,31945,47382,71429,2018,Male
34,Production occupations,35150,35740,34794,36272,50942,2018,Male
35,Transportation occupations,28042,35588,31062,35408,50292,2018,Male
36,Material moving occupations,27101,25585,21385,26891,51711,2018,Male
40,Management occupations,52721,75007,95844,66026,69558,2018,Female
41,Business and financial operations occupations,56932,70648,81568,64881,59224,2018,Female
43,Computer and mathematical occupations,75732,82369,82790,75327,61473,2018,Female
44,Architecture and engineering occupations,75982,86036,56126,76495,94345,2018,Female
45,"Life, physical, and social science occupations",44227,60057,71631,71219,68099,2018,Female
47,Community and social service occupations,43548,54773,50744,51193,55379,2018,Female
48,Legal occupations,61208,85196,142464,71094,92457,2018,Female
49,"Education, training, and library occupations",38687,43625,52305,50456,48485,2018,Female
50,"Arts, design, entertainment, sports, and media occupations",23232,62364,64766,51133,31566,2018,Female
52,Health diagnosing and treating practitioners and other technical occupations,79379,80401,94194,75028,85004,2018,Female
53,Health technologists and technicians,34606,41158,60870,41049,42824,2018,Female
55,Healthcare support occupations,20120,24180,21261,24042,30307,2018,Female
57,"Fire fighting and prevention, and other protective service workers including supervisors",26986,31128,31819,31498,31301,2018,Female
58,Law enforcement workers including supervisors,56301,55125,46140,60454,100054,2018,Female
59,Food preparation and serving related occupations,16820,21799,22397,21580,23052,2018,Female
60,Building and grounds cleaning and maintenance occupations,22461,20365,20653,23177,23082,2018,Female
61,Personal care and service occupations,16002,21218,20002,19037,24457,2018,Female
63,Sales and related occupations,16485,26505,55084,22396,25831,2018,Female
64,Office and administrative support occupations,35577,36274,46525,39432,40767,2018,Female
66,"Farming, fishing, and forestry occupations",,,,11517,,2018,Female
67,Construction and extraction occupations,27004,45318,201238,39475,55102,2018,Female
68,"Installation, maintenance, and repair occupations",30128,41703,12239,65260,58703,2018,Female
70,Production occupations,22887,21197,36768,24676,45909,2018,Female
71,Transportation occupations,23831,35805,45173,32341,50559,2018,Female
72,Material moving occupations,19808,23344,22980,22750,21120,2018,Female
4,Management occupations,70328,90528,142301,75102,82633,2019,Male
5,Business and financial operations occupations,70533,80451,111620,80613,74886,2019,Male
7,Computer and mathematical occupations,66715,92429,115707,88613,83949,2019,Male
8,Architecture and engineering occupations,55123,80943,82241,82880,87156,2019,Male
9,"Life, physical, and social science occupations",62138,62355,69548,73099,90545,2019,Male
11,Community and social service occupations,52080,51109,60234,43428,62688,2019,Male
12,Legal occupations,98243,126067,201282,103973,102087,2019,Male
13,"Education, training, and library occupations",45211,56355,61033,51260,65906,2019,Male
14,"Arts, design, entertainment, sports, and media occupations",61171,62154,70672,53024,41894,2019,Male
16,Health diagnosing and treating practitioners and other technical occupations,66418,90477,171964,81829,102222,2019,Male
17,Health technologists and technicians,52220,58161,70398,45319,41541,2019,Male
19,Healthcare support occupations,26052,33431,25149,28873,27417,2019,Male
21,"Fire fighting and prevention, and other protective service workers including supervisors",30703,35151,35739,37421,71188,2019,Male
22,Law enforcement workers including supervisors,75328,61285,86559,65051,91329,2019,Male
23,Food preparation and serving related occupations,24744,26124,25671,28800,27786,2019,Male
24,Building and grounds cleaning and maintenance occupations,32312,34206,30311,36064,37781,2019,Male
25,Personal care and service occupations,35087,30314,17461,31232,41236,2019,Male
27,Sales and related occupations,30271,45451,101120,36696,49479,2019,Male
28,Office and administrative support occupations,37011,41152,59995,40453,43531,2019,Male
30,"Farming, fishing, and forestry occupations",24372,31742,,,,2019,Male
31,Construction and extraction occupations,32241,42698,42710,41618,47069,2019,Male
32,"Installation, maintenance, and repair occupations",43249,58089,35364,54710,62920,2019,Male
34,Production occupations,31743,35384,46723,45130,41714,2019,Male
35,Transportation occupations,35146,31914,32128,35192,46890,2019,Male
36,Material moving occupations,28148,26797,29345,27666,51576,2019,Male
40,Management occupations,62488,80933,103439,70488,81989,2019,Female
41,Business and financial operations occupations,61917,76348,97153,71149,60268,2019,Female
43,Computer and mathematical occupations,61564,81109,84254,73702,79306,2019,Female
44,Architecture and engineering occupations,71129,78994,73675,70319,67010,2019,Female
45,"Life, physical, and social science occupations",85163,64801,77905,61816,71398,2019,Female
47,Community and social service occupations,51752,50062,59966,48971,50453,2019,Female
48,Legal occupations,53900,100100,166940,80318,67989,2019,Female
49,"Education, training, and library occupations",37685,42753,52339,42445,54189,2019,Female
50,"Arts, design, entertainment, sports, and media occupations",40908,63902,66616,53596,52389,2019,Female
52,Health diagnosing and treating practitioners and other technical occupations,81359,81941,85975,86059,82069,2019,Female
53,Health technologists and technicians,49196,49597,51198,52233,61326,2019,Female
55,Healthcare support occupations,21581,25923,24253,26407,30270,2019,Female
57,"Fire fighting and prevention, and other protective service workers including supervisors",25392,28933,13186,36331,25621,2019,Female
58,Law enforcement workers including supervisors,50359,56597,100218,65716,98337,2019,Female
59,Food preparation and serving related occupations,20642,21381,25305,24320,24043,2019,Female
60,Building and grounds cleaning and maintenance occupations,24151,25769,31662,25934,22169,2019,Female
61,Personal care and service occupations,18361,21655,20345,25264,23945,2019,Female
63,Sales and related occupations,20209,24880,51830,23378,21872,2019,Female
64,Office and administrative support occupations,35554,37450,45350,40942,41001,2019,Female
66,"Farming, fishing, and forestry occupations",22278,,,22313,,2019,Female
67,Construction and extraction occupations,51078,61294,41884,26504,,2019,Female
68,"Installation, maintenance, and repair occupations",17872,43455,50428,50731,35462,2019,Female
70,Production occupations,20998,26984,27432,26098,28468,2019,Female
71,Transportation occupations,32327,40410,52193,36424,21689,2019,Female
72,Material moving occupations,28052,21786,12307,18524,23152,2019,Female
